,Unnamed: 0,RODADA,GOLS_MANDANTE,GOLS_VISITANTE,ANO,RESULTADO_PREDITO,RESULTADO
0,284,17,0.0,0.0,2016,Empate,Empate
1,263,27,1.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
2,276,33,1.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
3,277,19,1.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
4,285,26,1.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
5,293,32,1.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
6,316,6,1.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
7,262,35,0.0,1.0,2016,Vitória_Visitante,Vitória_Visitante
8,266,1,0.0,1.0,2016,Vitória_Visitante,Vitória_Visitante
9,282,11,0.0,1.0,2016,Vitória_Visitante,Vitória_Visitante
10,287,3,1.0,1.0,2016,Empate,Empate
11,294,9,2.0,1.0,2016,Vitória_Mandante,Vitória_Mandante
12,264,12,0.0,2.0,2016,Vitória_Visitante,Vitória_Visitante
13,275,29,0.0,2.0,2016,Vitória_Visitante,Vitória_Visitante
14,283,23,0.0,2.0,2016,Vitória_Visitante,Vitória_Visitante
15,303,5,1.0,2.0,2016,Vitória_Visitante,Vitória_Visitante
16,315,21,1.0,2.0,2016,Vitória_Visitante,Vitória_Visitante
17,292,37,2.0,2.0,2016,Empate,Empate
18,344,15,0.0,3.0,2016,Vitória_Visitante,Vitória_Visitante
19,277,1,1.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
20,292,25,1.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
21,293,21,1.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
22,303,9,3.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
23,316,32,3.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
24,327,30,3.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
25,344,17,3.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
26,266,5,1.0,1.0,2016,Empate,Empate
27,275,35,1.0,1.0,2016,Empate,Empate
28,264,10,2.0,1.0,2016,Vitória_Mandante,Vitória_Mandante
29,287,23,2.0,1.0,2016,Vitória_Mandante,Vitória_Mandante
30,294,15,2.0,1.0,2016,Vitória_Mandante,Vitória_Mandante
31,285,27,3.0,1.0,2016,Vitória_Mandante,Vitória_Mandante
32,315,19,3.0,1.0,2016,Vitória_Mandante,Vitória_Mandante
33,276,37,1.0,2.0,2016,Vitória_Visitante,Vitória_Visitante
34,262,33,2.0,2.0,2016,Empate,Empate
35,284,3,0.0,3.0,2016,Vitória_Visitante,Vitória_Visitante
36,283,7,2.0,3.0,2016,Vitória_Visitante,Vitória_Visitante
37,263,12,5.0,3.0,2016,Vitória_Mandante,Vitória_Mandante
38,262,38,0.0,0.0,2016,Empate,Empate
39,263,22,1.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
40,266,16,1.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
41,276,26,1.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
42,277,9,1.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
43,283,33,1.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
44,327,13,1.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
45,344,6,1.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
46,264,18,2.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
47,284,11,2.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
48,292,36,2.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
49,294,31,2.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
50,303,27,3.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
51,275,20,0.0,1.0,2016,Vitória_Visitante,Vitória_Visitante
52,282,2,1.0,1.0,2016,Empate,Empate
53,287,15,1.0,1.0,2016,Empate,Empate
54,285,24,2.0,1.0,2016,Vitória_Mandante,Vitória_Mandante
55,316,4,2.0,1.0,2016,Vitória_Mandante,Vitória_Mandante
56,315,29,3.0,1.0,2016,Vitória_Mandante,Vitória_Mandante
57,294,33,0.0,0.0,2016,Empate,Empate
58,316,10,0.0,0.0,2016,Empate,Empate
59,266,23,1.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
60,285,30,1.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
61,264,28,2.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
62,292,21,3.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
63,276,1,0.0,1.0,2016,Vitória_Visitante,Vitória_Visitante
64,277,25,0.0,1.0,2016,Vitória_Visitante,Vitória_Visitante
65,283,5,0.0,1.0,2016,Vitória_Visitante,Vitória_Visitante
66,287,7,1.0,1.0,2016,Empate,Empate
67,303,37,1.0,1.0,2016,Empate,Empate
68,284,19,2.0,1.0,2016,Vitória_Mandante,Vitória_Mandante
69,293,3,2.0,1.0,2016,Vitória_Mandante,Vitória_Mandante
70,344,13,2.0,1.0,2016,Vitória_Mandante,Vitória_Mandante
71,275,17,3.0,1.0,2016,Vitória_Mandante,Vitória_Mandante
72,327,8,3.0,1.0,2016,Vitória_Mandante,Vitória_Mandante
73,315,35,0.0,2.0,2016,Vitória_Visitante,Vitória_Visitante
74,282,31,3.0,2.0,2016,Vitória_Mandante,Vitória_Mandante
75,262,15,3.0,3.0,2016,Empate,Empate
76,266,6,0.0,0.0,2016,Empate,Empate
77,293,10,0.0,0.0,2016,Empate,Empate
78,285,20,1.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
79,294,24,1.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
80,316,34,1.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
81,276,36,2.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
82,292,30,3.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
83,277,32,0.0,1.0,2016,Vitória_Visitante,Vitória_Visitante
84,275,18,1.0,1.0,2016,Empate,Empate
85,344,4,1.0,1.0,2016,Empate,Empate
86,263,16,2.0,1.0,2016,Vitória_Mandante,Vitória_Mandante
87,327,2,3.0,1.0,2016,Vitória_Mandante,Vitória_Mandante
88,264,14,0.0,2.0,2016,Vitória_Visitante,Vitória_Visitante
89,303,26,2.0,2.0,2016,Empate,Empate
90,283,12,3.0,2.0,2016,Vitória_Mandante,Vitória_Mandante
91,262,22,1.0,3.0,2016,Vitória_Visitante,Vitória_Visitante
92,284,8,3.0,3.0,2016,Empate,Empate
93,287,28,1.0,4.0,2016,Vitória_Visitante,Vitória_Visitante
94,282,29,0.0,0.0,2016,Empate,Empate
95,284,1,0.0,0.0,2016,Empate,Empate
96,293,37,0.0,0.0,2016,Empate,Empate
97,277,5,1.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
98,285,36,1.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
99,327,31,2.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
100,292,23,3.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
101,303,3,3.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
102,262,13,4.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
103,266,27,0.0,1.0,2016,Vitória_Visitante,Vitória_Visitante
104,276,15,1.0,1.0,2016,Empate,Empate
105,283,19,1.0,1.0,2016,Empate,Empate
106,315,33,1.0,1.0,2016,Empate,Empate
107,316,16,1.0,1.0,2016,Empate,Empate
108,287,21,2.0,1.0,2016,Vitória_Mandante,Vitória_Mandante
109,294,6,2.0,1.0,2016,Vitória_Mandante,Vitória_Mandante
110,344,11,2.0,1.0,2016,Vitória_Mandante,Vitória_Mandante
111,263,9,3.0,1.0,2016,Vitória_Mandante,Vitória_Mandante
112,275,26,0.0,2.0,2016,Vitória_Visitante,Vitória_Visitante
113,263,14,0.0,0.0,2016,Empate,Empate
114,316,30,0.0,0.0,2016,Empate,Empate
115,283,1,1.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
116,293,12,1.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
117,344,35,1.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
118,282,34,2.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
119,327,28,3.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
120,284,23,4.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
121,287,37,0.0,1.0,2016,Vitória_Visitante,Vitória_Visitante
122,264,25,1.0,1.0,2016,Empate,Empate
123,266,32,1.0,1.0,2016,Empate,Empate
124,276,3,1.0,1.0,2016,Empate,Empate
125,285,10,1.0,1.0,2016,Empate,Empate
126,277,21,2.0,1.0,2016,Vitória_Mandante,Vitória_Mandante
127,303,19,3.0,1.0,2016,Vitória_Mandante,Vitória_Mandante
128,262,17,0.0,2.0,2016,Vitória_Visitante,Vitória_Visitante
129,275,8,2.0,2.0,2016,Empate,Empate
130,292,7,3.0,2.0,2016,Vitória_Mandante,Vitória_Mandante
131,315,5,3.0,4.0,2016,Vitória_Visitante,Vitória_Visitante
132,315,31,0.0,0.0,2016,Empate,Empate
133,284,28,1.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
134,303,29,2.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
135,344,22,2.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
136,262,8,0.0,1.0,2016,Vitória_Visitante,Vitória_Visitante
137,276,6,0.0,1.0,2016,Vitória_Visitante,Vitória_Visitante
138,282,26,1.0,1.0,2016,Empate,Empate
139,327,4,1.0,1.0,2016,Empate,Empate
140,275,11,2.0,1.0,2016,Vitória_Mandante,Vitória_Mandante
141,263,24,0.0,2.0,2016,Vitória_Visitante,Vitória_Visitante
142,292,16,1.0,2.0,2016,Vitória_Visitante,Vitória_Visitante
143,277,36,2.0,2.0,2016,Empate,Empate
144,287,13,2.0,2.0,2016,Empate,Empate
145,294,20,2.0,2.0,2016,Empate,Empate
146,316,2,2.0,2.0,2016,Empate,Empate
147,264,38,3.0,2.0,2016,Vitória_Mandante,Vitória_Mandante
148,266,34,4.0,2.0,2016,Vitória_Mandante,Vitória_Mandante
149,285,18,4.0,2.0,2016,Vitória_Mandante,Vitória_Mandante
150,293,14,0.0,3.0,2016,Vitória_Visitante,Vitória_Visitante
151,284,33,0.0,0.0,2016,Empate,Empate
152,294,11,0.0,0.0,2016,Empate,Empate
153,303,1,0.0,0.0,2016,Empate,Empate
154,262,7,1.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
155,266,37,1.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
156,276,5,1.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
157,287,17,1.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
158,293,23,1.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
159,263,29,0.0,1.0,2016,Vitória_Visitante,Vitória_Visitante
160,264,35,1.0,1.0,2016,Empate,Empate
161,282,13,1.0,1.0,2016,Empate,Empate
162,292,19,1.0,1.0,2016,Empate,Empate
163,315,15,1.0,1.0,2016,Empate,Empate
164,344,27,3.0,1.0,2016,Vitória_Mandante,Vitória_Mandante
165,275,31,1.0,2.0,2016,Vitória_Visitante,Vitória_Visitante
166,283,21,1.0,2.0,2016,Vitória_Visitante,Vitória_Visitante
167,277,3,2.0,2.0,2016,Empate,Empate
168,327,25,2.0,2.0,2016,Empate,Empate
169,285,9,3.0,2.0,2016,Vitória_Mandante,Vitória_Mandante
170,263,34,0.0,0.0,2016,Empate,Empate
171,285,12,1.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
172,287,5,1.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
173,292,1,1.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
174,293,19,1.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
175,277,37,2.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
176,282,14,2.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
177,316,26,2.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
178,344,29,3.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
179,283,27,2.0,1.0,2016,Vitória_Mandante,Vitória_Mandante
180,284,21,2.0,1.0,2016,Vitória_Mandante,Vitória_Mandante
181,303,23,2.0,1.0,2016,Vitória_Mandante,Vitória_Mandante
182,327,16,2.0,1.0,2016,Vitória_Mandante,Vitória_Mandante
183,266,11,1.0,2.0,2016,Vitória_Visitante,Vitória_Visitante
184,275,6,1.0,2.0,2016,Vitória_Visitante,Vitória_Visitante
185,264,32,2.0,2.0,2016,Empate,Empate
186,276,9,2.0,2.0,2016,Empate,Empate
187,294,36,2.0,2.0,2016,Empate,Empate
188,315,3,2.0,2.0,2016,Empate,Empate
189,294,13,0.0,0.0,2016,Empate,Empate
190,263,4,1.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
191,264,8,1.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
192,327,20,1.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
193,283,15,2.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
194,303,17,3.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
195,284,7,1.0,1.0,2016,Empate,Empate
196,285,38,1.0,1.0,2016,Empate,Empate
197,293,35,1.0,1.0,2016,Empate,Empate
198,292,28,3.0,1.0,2016,Vitória_Mandante,Vitória_Mandante
199,275,22,0.0,2.0,2016,Vitória_Visitante,Vitória_Visitante
200,262,30,1.0,2.0,2016,Vitória_Visitante,Vitória_Visitante
201,276,31,1.0,2.0,2016,Vitória_Visitante,Vitória_Visitante
202,315,25,1.0,2.0,2016,Vitória_Visitante,Vitória_Visitante
203,287,33,2.0,2.0,2016,Empate,Empate
204,344,2,2.0,2.0,2016,Empate,Empate
205,316,18,3.0,2.0,2016,Vitória_Mandante,Vitória_Mandante
206,282,24,4.0,2.0,2016,Vitória_Mandante,Vitória_Mandante
207,277,10,2.0,4.0,2016,Vitória_Visitante,Vitória_Visitante
208,275,24,0.0,0.0,2016,Empate,Empate
209,285,32,0.0,0.0,2016,Empate,Empate
210,344,18,0.0,0.0,2016,Empate,Empate
211,262,2,1.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
212,276,16,1.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
213,293,30,1.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
214,303,6,1.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
215,315,27,1.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
216,283,9,2.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
217,294,4,2.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
218,264,20,3.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
219,327,36,3.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
220,263,38,0.0,1.0,2016,Vitória_Visitante,Vitória_Visitante
221,266,26,0.0,1.0,2016,Vitória_Visitante,Vitória_Visitante
222,282,22,1.0,1.0,2016,Empate,Empate
223,316,14,2.0,1.0,2016,Vitória_Mandante,Vitória_Mandante
224,287,10,1.0,2.0,2016,Vitória_Visitante,Vitória_Visitante
225,277,12,3.0,2.0,2016,Vitória_Mandante,Vitória_Mandante
226,292,34,0.0,3.0,2016,Vitória_Visitante,Vitória_Visitante
227,315,1,0.0,0.0,2016,Empate,Empate
228,283,37,1.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
229,292,3,1.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
230,293,5,1.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
231,294,29,1.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
232,316,28,1.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
233,282,8,2.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
234,264,17,0.0,1.0,2016,Vitória_Visitante,Vitória_Visitante
235,275,15,0.0,1.0,2016,Vitória_Visitante,Vitória_Visitante
236,284,13,0.0,1.0,2016,Vitória_Visitante,Vitória_Visitante
237,287,25,0.0,1.0,2016,Vitória_Visitante,Vitória_Visitante
238,276,21,1.0,1.0,2016,Empate,Empate
239,303,35,1.0,1.0,2016,Empate,Empate
240,344,33,1.0,1.0,2016,Empate,Empate
241,262,31,2.0,1.0,2016,Vitória_Mandante,Vitória_Mandante
242,277,23,2.0,1.0,2016,Vitória_Mandante,Vitória_Mandante
243,327,7,3.0,1.0,2016,Vitória_Mandante,Vitória_Mandante
244,266,19,2.0,2.0,2016,Empate,Empate
245,263,11,2.0,3.0,2016,Vitória_Visitante,Vitória_Visitante
246,283,30,0.0,0.0,2016,Empate,Empate
247,263,36,1.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
248,264,7,1.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
249,285,34,1.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
250,315,37,1.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
251,266,3,2.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
252,327,10,2.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
253,293,1,4.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
254,316,12,4.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
255,282,16,0.0,1.0,2016,Vitória_Visitante,Vitória_Visitante
256,262,25,1.0,1.0,2016,Empate,Empate
257,277,14,1.0,1.0,2016,Empate,Empate
258,276,23,2.0,1.0,2016,Vitória_Mandante,Vitória_Mandante
259,287,19,2.0,1.0,2016,Vitória_Mandante,Vitória_Mandante
260,292,32,2.0,1.0,2016,Vitória_Mandante,Vitória_Mandante
261,294,27,2.0,1.0,2016,Vitória_Mandante,Vitória_Mandante
262,344,9,3.0,1.0,2016,Vitória_Mandante,Vitória_Mandante
263,303,21,2.0,2.0,2016,Empate,Empate
264,284,5,4.0,3.0,2016,Vitória_Mandante,Vitória_Mandante
265,266,36,1.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
266,276,13,1.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
267,263,18,2.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
268,264,22,2.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
269,287,30,2.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
270,294,38,2.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
271,316,20,2.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
272,284,25,3.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
273,344,31,3.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
274,327,24,1.0,1.0,2016,Empate,Empate
275,275,2,2.0,1.0,2016,Vitória_Mandante,Vitória_Mandante
276,292,14,2.0,1.0,2016,Vitória_Mandante,Vitória_Mandante
277,315,7,2.0,1.0,2016,Vitória_Mandante,Vitória_Mandante
278,262,4,1.0,2.0,2016,Vitória_Visitante,Vitória_Visitante
279,277,34,1.0,2.0,2016,Vitória_Visitante,Vitória_Visitante
280,282,28,1.0,2.0,2016,Vitória_Visitante,Vitória_Visitante
281,285,16,2.0,2.0,2016,Empate,Empate
282,293,8,3.0,2.0,2016,Vitória_Mandante,Vitória_Mandante
283,283,10,0.0,4.0,2016,Vitória_Visitante,Vitória_Visitante
284,285,14,1.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
285,293,25,1.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
286,316,8,1.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
287,327,34,1.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
288,262,10,0.0,1.0,2016,Vitória_Visitante,Vitória_Visitante
289,263,32,0.0,1.0,2016,Vitória_Visitante,Vitória_Visitante
290,266,21,0.0,1.0,2016,Vitória_Visitante,Vitória_Visitante
291,292,5,0.0,1.0,2016,Vitória_Visitante,Vitória_Visitante
292,294,16,0.0,1.0,2016,Vitória_Visitante,Vitória_Visitante
293,283,3,4.0,1.0,2016,Vitória_Mandante,Vitória_Mandante
294,287,1,4.0,1.0,2016,Vitória_Mandante,Vitória_Mandante
295,284,37,5.0,1.0,2016,Vitória_Mandante,Vitória_Mandante
296,277,7,0.0,2.0,2016,Vitória_Visitante,Vitória_Visitante
297,276,19,1.0,2.0,2016,Vitória_Visitante,Vitória_Visitante
298,315,23,2.0,2.0,2016,Empate,Empate
299,303,12,0.0,3.0,2016,Vitória_Visitante,Vitória_Visitante
300,275,28,2.0,3.0,2016,Vitória_Visitante,Vitória_Visitante
301,282,36,3.0,3.0,2016,Empate,Empate
302,264,30,2.0,4.0,2016,Vitória_Visitante,Vitória_Visitante
303,262,18,0.0,0.0,2016,Empate,Empate
304,275,33,1.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
305,327,38,1.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
306,283,17,2.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
307,292,8,2.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
308,293,28,2.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
309,263,6,3.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
310,276,11,3.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
311,282,20,3.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
312,315,13,3.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
313,285,4,0.0,1.0,2016,Vitória_Visitante,Vitória_Visitante
314,316,22,0.0,1.0,2016,Vitória_Visitante,Vitória_Visitante
315,284,31,1.0,1.0,2016,Empate,Empate
316,264,24,2.0,1.0,2016,Vitória_Mandante,Vitória_Mandante
317,266,29,2.0,1.0,2016,Vitória_Mandante,Vitória_Mandante
318,294,2,2.0,1.0,2016,Vitória_Mandante,Vitória_Mandante
319,303,15,3.0,1.0,2016,Vitória_Mandante,Vitória_Mandante
320,287,35,3.0,2.0,2016,Vitória_Mandante,Vitória_Mandante
321,344,26,3.0,2.0,2016,Vitória_Mandante,Vitória_Mandante
322,262,28,0.0,0.0,2016,Empate,Empate
323,292,10,0.0,0.0,2016,Empate,Empate
324,294,22,0.0,0.0,2016,Empate,Empate
325,275,4,1.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
326,283,25,1.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
327,287,8,2.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
328,303,32,2.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
329,327,14,3.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
330,264,34,4.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
331,344,38,5.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
332,263,20,0.0,1.0,2016,Vitória_Visitante,Vitória_Visitante
333,277,30,0.0,1.0,2016,Vitória_Visitante,Vitória_Visitante
334,284,35,1.0,1.0,2016,Empate,Empate
335,266,12,2.0,1.0,2016,Vitória_Mandante,Vitória_Mandante
336,316,24,3.0,1.0,2016,Vitória_Mandante,Vitória_Mandante
337,282,18,1.0,2.0,2016,Vitória_Visitante,Vitória_Visitante
338,285,2,1.0,2.0,2016,Vitória_Visitante,Vitória_Visitante
339,293,7,1.0,2.0,2016,Vitória_Visitante,Vitória_Visitante
340,315,17,2.0,2.0,2016,Empate,Empate
341,262,20,1.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
342,277,27,1.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
343,287,31,1.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
344,303,33,1.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
345,293,17,2.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
346,316,38,2.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
347,283,35,0.0,1.0,2016,Vitória_Visitante,Vitória_Visitante
348,294,26,0.0,1.0,2016,Vitória_Visitante,Vitória_Visitante
349,263,2,1.0,1.0,2016,Empate,Empate
350,276,29,1.0,1.0,2016,Empate,Empate
351,285,22,1.0,1.0,2016,Empate,Empate
352,327,18,1.0,1.0,2016,Empate,Empate
353,266,9,2.0,1.0,2016,Vitória_Mandante,Vitória_Mandante
354,315,11,5.0,1.0,2016,Vitória_Mandante,Vitória_Mandante
355,264,4,0.0,2.0,2016,Vitória_Visitante,Vitória_Visitante
356,284,15,4.0,2.0,2016,Vitória_Mandante,Vitória_Mandante
357,275,13,1.0,3.0,2016,Vitória_Visitante,Vitória_Visitante
358,344,24,5.0,3.0,2016,Vitória_Mandante,Vitória_Mandante
359,282,6,4.0,4.0,2016,Empate,Empate
360,266,14,0.0,0.0,2016,Empate,Empate
361,285,6,1.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
362,276,27,2.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
363,316,36,4.0,0.0,2016,Vitória_Mandante,Vitória_Mandante
364,263,26,0.0,1.0,2016,Vitória_Visitante,Vitória_Visitante
365,283,32,0.0,1.0,2016,Vitória_Visitante,Vitória_Visitante
366,284,29,0.0,1.0,2016,Vitória_Visitante,Vitória_Visitante
367,282,4,1.0,1.0,2016,Empate,Empate
368,303,11,1.0,1.0,2016,Empate,Empate
369,327,22,2.0,1.0,2016,Vitória_Mandante,Vitória_Mandante
370,294,18,3.0,1.0,2016,Vitória_Mandante,Vitória_Mandante
371,262,24,1.0,2.0,2016,Vitória_Visitante,Vitória_Visitante
372,275,38,1.0,2.0,2016,Vitória_Visitante,Vitória_Visitante
373,315,9,1.0,2.0,2016,Vitória_Visitante,Vitória_Visitante
374,344,20,2.0,2.0,2016,Empate,Empate
375,264,2,3.0,2.0,2016,Vitória_Mandante,Vitória_Mandante
376,292,12,3.0,2.0,2016,Vitória_Mandante,Vitória_Mandante
377,293,34,3.0,2.0,2016,Vitória_Mandante,Vitória_Mandante
378,277,16,2.0,3.0,2016,Vitória_Visitante,Vitória_Visitante
