,Unnamed: 0,RODADA,MANDANTE,GOLS_MANDANTE,VISITANTE,GOLS_VISITANTE,ANO,RESULTADO,RESULTADO_PREDITO
0,284,17,América-MG,0.0,Grêmio,0.0,2016,,Vitória_Mandante
1,263,27,América-MG,1.0,Botafogo,0.0,2016,,Vitória_Mandante
2,276,33,América-MG,1.0,São Paulo,0.0,2016,,Vitória_Mandante
3,277,19,América-MG,1.0,Santos,0.0,2016,,Vitória_Mandante
4,285,26,América-MG,1.0,Internacional,0.0,2016,,Vitória_Mandante
5,293,32,América-MG,1.0,Atlético-PR,0.0,2016,,Vitória_Mandante
6,316,6,América-MG,1.0,Figueirense,0.0,2016,,Vitória_Mandante
7,262,35,América-MG,0.0,Flamengo,1.0,2016,,Empate
8,266,1,América-MG,0.0,Fluminense,1.0,2016,,Vitória_Mandante
9,282,11,América-MG,0.0,Atlético-MG,1.0,2016,,Vitória_Mandante
10,287,3,América-MG,1.0,Vitória,1.0,2016,,Vitória_Mandante
11,294,9,América-MG,2.0,Coritiba,1.0,2016,,Vitória_Mandante
12,264,12,América-MG,0.0,Corinthians,2.0,2016,,Vitória_Visitante
13,275,29,América-MG,0.0,Palmeiras,2.0,2016,,Vitória_Visitante
14,283,23,América-MG,0.0,Cruzeiro,2.0,2016,,Empate
15,303,5,América-MG,1.0,Ponte Preta,2.0,2016,,Vitória_Mandante
16,315,21,América-MG,1.0,Chapecoense,2.0,2016,,Vitória_Mandante
17,292,37,América-MG,2.0,Sport,2.0,2016,,Empate
18,344,15,América-MG,0.0,Santa Cruz,3.0,2016,,Vitória_Mandante
19,277,1,Atlético-MG,1.0,Santos,0.0,2016,,Vitória_Mandante
20,292,25,Atlético-MG,1.0,Sport,0.0,2016,,Vitória_Mandante
21,293,21,Atlético-MG,1.0,Atlético-PR,0.0,2016,,Vitória_Mandante
22,303,9,Atlético-MG,3.0,Ponte Preta,0.0,2016,,Vitória_Mandante
23,316,32,Atlético-MG,3.0,Figueirense,0.0,2016,,Vitória_Mandante
24,327,30,Atlético-MG,3.0,América-MG,0.0,2016,,Vitória_Mandante
25,344,17,Atlético-MG,3.0,Santa Cruz,0.0,2016,,Vitória_Mandante
26,266,5,Atlético-MG,1.0,Fluminense,1.0,2016,,Vitória_Mandante
27,275,35,Atlético-MG,1.0,Palmeiras,1.0,2016,,Vitória_Mandante
28,264,10,Atlético-MG,2.0,Corinthians,1.0,2016,,Vitória_Mandante
29,287,23,Atlético-MG,2.0,Vitória,1.0,2016,,Vitória_Mandante
30,294,15,Atlético-MG,2.0,Coritiba,1.0,2016,,Vitória_Mandante
31,285,27,Atlético-MG,3.0,Internacional,1.0,2016,,Vitória_Mandante
32,315,19,Atlético-MG,3.0,Chapecoense,1.0,2016,,Vitória_Mandante
33,276,37,Atlético-MG,1.0,São Paulo,2.0,2016,,Vitória_Mandante
34,262,33,Atlético-MG,2.0,Flamengo,2.0,2016,,Empate
35,284,3,Atlético-MG,0.0,Grêmio,3.0,2016,,Vitória_Visitante
36,283,7,Atlético-MG,2.0,Cruzeiro,3.0,2016,,Empate
37,263,12,Atlético-MG,5.0,Botafogo,3.0,2016,,Vitória_Mandante
38,262,38,Atlético-PR,0.0,Flamengo,0.0,2016,,Empate
39,263,22,Atlético-PR,1.0,Botafogo,0.0,2016,,Vitória_Mandante
40,266,16,Atlético-PR,1.0,Fluminense,0.0,2016,,Vitória_Mandante
41,276,26,Atlético-PR,1.0,São Paulo,0.0,2016,,Vitória_Mandante
42,277,9,Atlético-PR,1.0,Santos,0.0,2016,,Vitória_Mandante
43,283,33,Atlético-PR,1.0,Cruzeiro,0.0,2016,,Vitória_Mandante
44,327,13,Atlético-PR,1.0,América-MG,0.0,2016,,Vitória_Mandante
45,344,6,Atlético-PR,1.0,Santa Cruz,0.0,2016,,Vitória_Mandante
46,264,18,Atlético-PR,2.0,Corinthians,0.0,2016,,Vitória_Mandante
47,284,11,Atlético-PR,2.0,Grêmio,0.0,2016,,Vitória_Mandante
48,292,36,Atlético-PR,2.0,Sport,0.0,2016,,Empate
49,294,31,Atlético-PR,2.0,Coritiba,0.0,2016,,Vitória_Mandante
50,303,27,Atlético-PR,3.0,Ponte Preta,0.0,2016,,Vitória_Mandante
51,275,20,Atlético-PR,0.0,Palmeiras,1.0,2016,,Vitória_Visitante
52,282,2,Atlético-PR,1.0,Atlético-MG,1.0,2016,,Empate
53,287,15,Atlético-PR,1.0,Vitória,1.0,2016,,Empate
54,285,24,Atlético-PR,2.0,Internacional,1.0,2016,,Vitória_Mandante
55,316,4,Atlético-PR,2.0,Figueirense,1.0,2016,,Vitória_Mandante
56,315,29,Atlético-PR,3.0,Chapecoense,1.0,2016,,Vitória_Mandante
57,294,33,Botafogo,0.0,Coritiba,0.0,2016,,Vitória_Mandante
58,316,10,Botafogo,0.0,Figueirense,0.0,2016,,Vitória_Mandante
59,266,23,Botafogo,1.0,Fluminense,0.0,2016,,Vitória_Mandante
60,285,30,Botafogo,1.0,Internacional,0.0,2016,,Vitória_Mandante
61,264,28,Botafogo,2.0,Corinthians,0.0,2016,,Vitória_Mandante
62,292,21,Botafogo,3.0,Sport,0.0,2016,,Vitória_Mandante
63,276,1,Botafogo,0.0,São Paulo,1.0,2016,,Vitória_Mandante
64,277,25,Botafogo,0.0,Santos,1.0,2016,,Vitória_Mandante
65,283,5,Botafogo,0.0,Cruzeiro,1.0,2016,,Empate
66,287,7,Botafogo,1.0,Vitória,1.0,2016,,Vitória_Mandante
67,303,37,Botafogo,1.0,Ponte Preta,1.0,2016,,Vitória_Mandante
68,284,19,Botafogo,2.0,Grêmio,1.0,2016,,Vitória_Mandante
69,293,3,Botafogo,2.0,Atlético-PR,1.0,2016,,Vitória_Mandante
70,344,13,Botafogo,2.0,Santa Cruz,1.0,2016,,Vitória_Mandante
71,275,17,Botafogo,3.0,Palmeiras,1.0,2016,,Vitória_Mandante
72,327,8,Botafogo,3.0,América-MG,1.0,2016,,Vitória_Mandante
73,315,35,Botafogo,0.0,Chapecoense,2.0,2016,,Vitória_Mandante
74,282,31,Botafogo,3.0,Atlético-MG,2.0,2016,,Vitória_Mandante
75,262,15,Botafogo,3.0,Flamengo,3.0,2016,,Vitória_Mandante
76,266,6,Chapecoense,0.0,Fluminense,0.0,2016,,Vitória_Mandante
77,293,10,Chapecoense,0.0,Atlético-PR,0.0,2016,,Empate
78,285,20,Chapecoense,1.0,Internacional,0.0,2016,,Vitória_Mandante
79,294,24,Chapecoense,1.0,Coritiba,0.0,2016,,Vitória_Mandante
80,316,34,Chapecoense,1.0,Figueirense,0.0,2016,,Vitória_Mandante
81,276,36,Chapecoense,2.0,São Paulo,0.0,2016,,Vitória_Mandante
82,292,30,Chapecoense,3.0,Sport,0.0,2016,,Vitória_Mandante
83,277,32,Chapecoense,0.0,Santos,1.0,2016,,Vitória_Visitante
84,275,18,Chapecoense,1.0,Palmeiras,1.0,2016,,Vitória_Mandante
85,344,4,Chapecoense,1.0,Santa Cruz,1.0,2016,,Vitória_Mandante
86,263,16,Chapecoense,2.0,Botafogo,1.0,2016,,Vitória_Mandante
87,327,2,Chapecoense,3.0,América-MG,1.0,2016,,Vitória_Mandante
88,264,14,Chapecoense,0.0,Corinthians,2.0,2016,,Vitória_Visitante
89,303,26,Chapecoense,2.0,Ponte Preta,2.0,2016,,Vitória_Mandante
90,283,12,Chapecoense,3.0,Cruzeiro,2.0,2016,,Vitória_Mandante
91,262,22,Chapecoense,1.0,Flamengo,3.0,2016,,Vitória_Visitante
92,284,8,Chapecoense,3.0,Grêmio,3.0,2016,,Vitória_Mandante
93,287,28,Chapecoense,1.0,Vitória,4.0,2016,,Vitória_Visitante
94,282,29,Corinthians,0.0,Atlético-MG,0.0,2016,,Empate
95,284,1,Corinthians,0.0,Grêmio,0.0,2016,,Empate
96,293,37,Corinthians,0.0,Atlético-PR,0.0,2016,,Empate
97,277,5,Corinthians,1.0,Santos,0.0,2016,,Vitória_Mandante
98,285,36,Corinthians,1.0,Internacional,0.0,2016,,Vitória_Mandante
99,327,31,Corinthians,2.0,América-MG,0.0,2016,,Vitória_Mandante
100,292,23,Corinthians,3.0,Sport,0.0,2016,,Vitória_Mandante
101,303,3,Corinthians,3.0,Ponte Preta,0.0,2016,,Vitória_Mandante
102,262,13,Corinthians,4.0,Flamengo,0.0,2016,,Vitória_Mandante
103,266,27,Corinthians,0.0,Fluminense,1.0,2016,,Vitória_Mandante
104,276,15,Corinthians,1.0,São Paulo,1.0,2016,,Vitória_Mandante
105,283,19,Corinthians,1.0,Cruzeiro,1.0,2016,,Vitória_Mandante
106,315,33,Corinthians,1.0,Chapecoense,1.0,2016,,Vitória_Mandante
107,316,16,Corinthians,1.0,Figueirense,1.0,2016,,Empate
108,287,21,Corinthians,2.0,Vitória,1.0,2016,,Vitória_Mandante
109,294,6,Corinthians,2.0,Coritiba,1.0,2016,,Vitória_Mandante
110,344,11,Corinthians,2.0,Santa Cruz,1.0,2016,,Vitória_Mandante
111,263,9,Corinthians,3.0,Botafogo,1.0,2016,,Vitória_Mandante
112,275,26,Corinthians,0.0,Palmeiras,2.0,2016,,Vitória_Visitante
113,263,14,Coritiba,0.0,Botafogo,0.0,2016,,Empate
114,316,30,Coritiba,0.0,Figueirense,0.0,2016,,Empate
115,283,1,Coritiba,1.0,Cruzeiro,0.0,2016,,Empate
116,293,12,Coritiba,1.0,Atlético-PR,0.0,2016,,Empate
117,344,35,Coritiba,1.0,Santa Cruz,0.0,2016,,Vitória_Mandante
118,282,34,Coritiba,2.0,Atlético-MG,0.0,2016,,Vitória_Mandante
119,327,28,Coritiba,3.0,América-MG,0.0,2016,,Vitória_Mandante
120,284,23,Coritiba,4.0,Grêmio,0.0,2016,,Vitória_Mandante
121,287,37,Coritiba,0.0,Vitória,1.0,2016,,Vitória_Mandante
122,264,25,Coritiba,1.0,Corinthians,1.0,2016,,Empate
123,266,32,Coritiba,1.0,Fluminense,1.0,2016,,Empate
124,276,3,Coritiba,1.0,São Paulo,1.0,2016,,Vitória_Mandante
125,285,10,Coritiba,1.0,Internacional,1.0,2016,,Vitória_Mandante
126,277,21,Coritiba,2.0,Santos,1.0,2016,,Vitória_Mandante
127,303,19,Coritiba,3.0,Ponte Preta,1.0,2016,,Vitória_Mandante
128,262,17,Coritiba,0.0,Flamengo,2.0,2016,,Vitória_Mandante
129,275,8,Coritiba,2.0,Palmeiras,2.0,2016,,Vitória_Visitante
130,292,7,Coritiba,3.0,Sport,2.0,2016,,Vitória_Mandante
131,315,5,Coritiba,3.0,Chapecoense,4.0,2016,,Vitória_Mandante
132,315,31,Cruzeiro,0.0,Chapecoense,0.0,2016,,Empate
133,284,28,Cruzeiro,1.0,Grêmio,0.0,2016,,Vitória_Mandante
134,303,29,Cruzeiro,2.0,Ponte Preta,0.0,2016,,Vitória_Mandante
135,344,22,Cruzeiro,2.0,Santa Cruz,0.0,2016,,Vitória_Mandante
136,262,8,Cruzeiro,0.0,Flamengo,1.0,2016,,Vitória_Mandante
137,276,6,Cruzeiro,0.0,São Paulo,1.0,2016,,Vitória_Visitante
138,282,26,Cruzeiro,1.0,Atlético-MG,1.0,2016,,Vitória_Mandante
139,327,4,Cruzeiro,1.0,América-MG,1.0,2016,,Vitória_Mandante
140,275,11,Cruzeiro,2.0,Palmeiras,1.0,2016,,Vitória_Mandante
141,263,24,Cruzeiro,0.0,Botafogo,2.0,2016,,Vitória_Visitante
142,292,16,Cruzeiro,1.0,Sport,2.0,2016,,Vitória_Visitante
143,277,36,Cruzeiro,2.0,Santos,2.0,2016,,Vitória_Mandante
144,287,13,Cruzeiro,2.0,Vitória,2.0,2016,,Vitória_Mandante
145,294,20,Cruzeiro,2.0,Coritiba,2.0,2016,,Vitória_Mandante
146,316,2,Cruzeiro,2.0,Figueirense,2.0,2016,,Empate
147,264,38,Cruzeiro,3.0,Corinthians,2.0,2016,,Vitória_Mandante
148,266,34,Cruzeiro,4.0,Fluminense,2.0,2016,,Empate
149,285,18,Cruzeiro,4.0,Internacional,2.0,2016,,Vitória_Mandante
150,293,14,Cruzeiro,0.0,Atlético-PR,3.0,2016,,Vitória_Visitante
151,284,33,Figueirense,0.0,Grêmio,0.0,2016,,Vitória_Mandante
152,294,11,Figueirense,0.0,Coritiba,0.0,2016,,Empate
153,303,1,Figueirense,0.0,Ponte Preta,0.0,2016,,Vitória_Mandante
154,262,7,Figueirense,1.0,Flamengo,0.0,2016,,Vitória_Mandante
155,266,37,Figueirense,1.0,Fluminense,0.0,2016,,Vitória_Mandante
156,276,5,Figueirense,1.0,São Paulo,0.0,2016,,Vitória_Mandante
157,287,17,Figueirense,1.0,Vitória,0.0,2016,,Empate
158,293,23,Figueirense,1.0,Atlético-PR,0.0,2016,,Vitória_Mandante
159,263,29,Figueirense,0.0,Botafogo,1.0,2016,,Vitória_Mandante
160,264,35,Figueirense,1.0,Corinthians,1.0,2016,,Vitória_Mandante
161,282,13,Figueirense,1.0,Atlético-MG,1.0,2016,,Vitória_Mandante
162,292,19,Figueirense,1.0,Sport,1.0,2016,,Vitória_Mandante
163,315,15,Figueirense,1.0,Chapecoense,1.0,2016,,Empate
164,344,27,Figueirense,3.0,Santa Cruz,1.0,2016,,Vitória_Mandante
165,275,31,Figueirense,1.0,Palmeiras,2.0,2016,,Vitória_Visitante
166,283,21,Figueirense,1.0,Cruzeiro,2.0,2016,,Empate
167,277,3,Figueirense,2.0,Santos,2.0,2016,,Vitória_Mandante
168,327,25,Figueirense,2.0,América-MG,2.0,2016,,Vitória_Mandante
169,285,9,Figueirense,3.0,Internacional,2.0,2016,,Vitória_Mandante
170,263,34,Flamengo,0.0,Botafogo,0.0,2016,,Empate
171,285,12,Flamengo,1.0,Internacional,0.0,2016,,Vitória_Mandante
172,287,5,Flamengo,1.0,Vitória,0.0,2016,,Vitória_Mandante
173,292,1,Flamengo,1.0,Sport,0.0,2016,,Vitória_Mandante
174,293,19,Flamengo,1.0,Atlético-PR,0.0,2016,,Vitória_Mandante
175,277,37,Flamengo,2.0,Santos,0.0,2016,,Vitória_Mandante
176,282,14,Flamengo,2.0,Atlético-MG,0.0,2016,,Vitória_Mandante
177,316,26,Flamengo,2.0,Figueirense,0.0,2016,,Vitória_Mandante
178,344,29,Flamengo,3.0,Santa Cruz,0.0,2016,,Vitória_Mandante
179,283,27,Flamengo,2.0,Cruzeiro,1.0,2016,,Vitória_Mandante
180,284,21,Flamengo,2.0,Grêmio,1.0,2016,,Vitória_Mandante
181,303,23,Flamengo,2.0,Ponte Preta,1.0,2016,,Vitória_Mandante
182,327,16,Flamengo,2.0,América-MG,1.0,2016,,Vitória_Mandante
183,266,11,Flamengo,1.0,Fluminense,2.0,2016,,Vitória_Mandante
184,275,6,Flamengo,1.0,Palmeiras,2.0,2016,,Vitória_Visitante
185,264,32,Flamengo,2.0,Corinthians,2.0,2016,,Empate
186,276,9,Flamengo,2.0,São Paulo,2.0,2016,,Vitória_Mandante
187,294,36,Flamengo,2.0,Coritiba,2.0,2016,,Empate
