,Unnamed: 0,RODADA,MANDANTE,GOLS_MANDANTE,VISITANTE,GOLS_VISITANTE,ANO,RESULTADO,RESULTADO_PREDITO
188,315,3,Flamengo,2.0,Chapecoense,2.0,2016,,Empate
189,294,13,Fluminense,0.0,Coritiba,0.0,2016,,Vitória_Mandante
190,263,4,Fluminense,1.0,Botafogo,0.0,2016,,Vitória_Mandante
191,264,8,Fluminense,1.0,Corinthians,0.0,2016,,Vitória_Mandante
192,327,20,Fluminense,1.0,América-MG,0.0,2016,,Vitória_Mandante
193,283,15,Fluminense,2.0,Cruzeiro,0.0,2016,,Vitória_Mandante
194,303,17,Fluminense,3.0,Ponte Preta,0.0,2016,,Vitória_Mandante
195,284,7,Fluminense,1.0,Grêmio,1.0,2016,,Vitória_Mandante
196,285,38,Fluminense,1.0,Internacional,1.0,2016,,Vitória_Mandante
197,293,35,Fluminense,1.0,Atlético-PR,1.0,2016,,Empate
198,292,28,Fluminense,3.0,Sport,1.0,2016,,Vitória_Mandante
199,275,22,Fluminense,0.0,Palmeiras,2.0,2016,,Empate
200,262,30,Fluminense,1.0,Flamengo,2.0,2016,,Vitória_Visitante
201,276,31,Fluminense,1.0,São Paulo,2.0,2016,,Vitória_Visitante
202,315,25,Fluminense,1.0,Chapecoense,2.0,2016,,Vitória_Mandante
203,287,33,Fluminense,2.0,Vitória,2.0,2016,,Vitória_Mandante
204,344,2,Fluminense,2.0,Santa Cruz,2.0,2016,,Vitória_Mandante
205,316,18,Fluminense,3.0,Figueirense,2.0,2016,,Vitória_Mandante
206,282,24,Fluminense,4.0,Atlético-MG,2.0,2016,,Vitória_Mandante
207,277,10,Fluminense,2.0,Santos,4.0,2016,,Vitória_Mandante
208,275,24,Grêmio,0.0,Palmeiras,0.0,2016,,Vitória_Mandante
209,285,32,Grêmio,0.0,Internacional,0.0,2016,,Empate
210,344,18,Grêmio,0.0,Santa Cruz,0.0,2016,,Vitória_Mandante
211,262,2,Grêmio,1.0,Flamengo,0.0,2016,,Vitória_Mandante
212,276,16,Grêmio,1.0,São Paulo,0.0,2016,,Empate
213,293,30,Grêmio,1.0,Atlético-PR,0.0,2016,,Vitória_Mandante
214,303,6,Grêmio,1.0,Ponte Preta,0.0,2016,,Vitória_Mandante
215,315,27,Grêmio,1.0,Chapecoense,0.0,2016,,Vitória_Mandante
216,283,9,Grêmio,2.0,Cruzeiro,0.0,2016,,Vitória_Mandante
217,294,4,Grêmio,2.0,Coritiba,0.0,2016,,Vitória_Mandante
218,264,20,Grêmio,3.0,Corinthians,0.0,2016,,Vitória_Mandante
219,327,36,Grêmio,3.0,América-MG,0.0,2016,,Vitória_Mandante
220,263,38,Grêmio,0.0,Botafogo,1.0,2016,,Vitória_Mandante
221,266,26,Grêmio,0.0,Fluminense,1.0,2016,,Vitória_Visitante
222,282,22,Grêmio,1.0,Atlético-MG,1.0,2016,,Vitória_Mandante
223,316,14,Grêmio,2.0,Figueirense,1.0,2016,,Vitória_Mandante
224,287,10,Grêmio,1.0,Vitória,2.0,2016,,Vitória_Mandante
225,277,12,Grêmio,3.0,Santos,2.0,2016,,Vitória_Mandante
226,292,34,Grêmio,0.0,Sport,3.0,2016,,Vitória_Mandante
227,315,1,Internacional,0.0,Chapecoense,0.0,2016,,Empate
228,283,37,Internacional,1.0,Cruzeiro,0.0,2016,,Vitória_Mandante
229,292,3,Internacional,1.0,Sport,0.0,2016,,Vitória_Mandante
230,293,5,Internacional,1.0,Atlético-PR,0.0,2016,,Vitória_Mandante
231,294,29,Internacional,1.0,Coritiba,0.0,2016,,Vitória_Mandante
232,316,28,Internacional,1.0,Figueirense,0.0,2016,,Vitória_Mandante
233,282,8,Internacional,2.0,Atlético-MG,0.0,2016,,Vitória_Mandante
234,264,17,Internacional,0.0,Corinthians,1.0,2016,,Vitória_Mandante
235,275,15,Internacional,0.0,Palmeiras,1.0,2016,,Vitória_Mandante
236,284,13,Internacional,0.0,Grêmio,1.0,2016,,Vitória_Mandante
237,287,25,Internacional,0.0,Vitória,1.0,2016,,Vitória_Mandante
238,276,21,Internacional,1.0,São Paulo,1.0,2016,,Vitória_Visitante
239,303,35,Internacional,1.0,Ponte Preta,1.0,2016,,Vitória_Mandante
240,344,33,Internacional,1.0,Santa Cruz,1.0,2016,,Vitória_Mandante
241,262,31,Internacional,2.0,Flamengo,1.0,2016,,Empate
242,277,23,Internacional,2.0,Santos,1.0,2016,,Vitória_Mandante
243,327,7,Internacional,3.0,América-MG,1.0,2016,,Vitória_Mandante
244,266,19,Internacional,2.0,Fluminense,2.0,2016,,Vitória_Mandante
245,263,11,Internacional,2.0,Botafogo,3.0,2016,,Vitória_Mandante
246,283,30,Palmeiras,0.0,Cruzeiro,0.0,2016,,Empate
247,263,36,Palmeiras,1.0,Botafogo,0.0,2016,,Empate
248,264,7,Palmeiras,1.0,Corinthians,0.0,2016,,Vitória_Mandante
249,285,34,Palmeiras,1.0,Internacional,0.0,2016,,Empate
250,315,37,Palmeiras,1.0,Chapecoense,0.0,2016,,Vitória_Mandante
251,266,3,Palmeiras,2.0,Fluminense,0.0,2016,,Vitória_Mandante
252,327,10,Palmeiras,2.0,América-MG,0.0,2016,,Vitória_Mandante
253,293,1,Palmeiras,4.0,Atlético-PR,0.0,2016,,Vitória_Mandante
254,316,12,Palmeiras,4.0,Figueirense,0.0,2016,,Vitória_Mandante
255,282,16,Palmeiras,0.0,Atlético-MG,1.0,2016,,Vitória_Mandante
256,262,25,Palmeiras,1.0,Flamengo,1.0,2016,,Vitória_Visitante
257,277,14,Palmeiras,1.0,Santos,1.0,2016,,Vitória_Mandante
258,276,23,Palmeiras,2.0,São Paulo,1.0,2016,,Vitória_Mandante
259,287,19,Palmeiras,2.0,Vitória,1.0,2016,,Vitória_Mandante
260,292,32,Palmeiras,2.0,Sport,1.0,2016,,Vitória_Mandante
261,294,27,Palmeiras,2.0,Coritiba,1.0,2016,,Vitória_Mandante
262,344,9,Palmeiras,3.0,Santa Cruz,1.0,2016,,Vitória_Mandante
263,303,21,Palmeiras,2.0,Ponte Preta,2.0,2016,,Vitória_Mandante
264,284,5,Palmeiras,4.0,Grêmio,3.0,2016,,Vitória_Mandante
265,266,36,Ponte Preta,1.0,Fluminense,0.0,2016,,Vitória_Mandante
266,276,13,Ponte Preta,1.0,São Paulo,0.0,2016,,Vitória_Mandante
267,263,18,Ponte Preta,2.0,Botafogo,0.0,2016,,Vitória_Mandante
268,264,22,Ponte Preta,2.0,Corinthians,0.0,2016,,Vitória_Mandante
269,287,30,Ponte Preta,2.0,Vitória,0.0,2016,,Vitória_Mandante
270,294,38,Ponte Preta,2.0,Coritiba,0.0,2016,,Empate
271,316,20,Ponte Preta,2.0,Figueirense,0.0,2016,,Vitória_Mandante
272,284,25,Ponte Preta,3.0,Grêmio,0.0,2016,,Vitória_Mandante
273,344,31,Ponte Preta,3.0,Santa Cruz,0.0,2016,,Vitória_Mandante
274,327,24,Ponte Preta,1.0,América-MG,1.0,2016,,Vitória_Mandante
275,275,2,Ponte Preta,2.0,Palmeiras,1.0,2016,,Vitória_Mandante
276,292,14,Ponte Preta,2.0,Sport,1.0,2016,,Vitória_Mandante
277,315,7,Ponte Preta,2.0,Chapecoense,1.0,2016,,Vitória_Mandante
278,262,4,Ponte Preta,1.0,Flamengo,2.0,2016,,Vitória_Mandante
279,277,34,Ponte Preta,1.0,Santos,2.0,2016,,Empate
280,282,28,Ponte Preta,1.0,Atlético-MG,2.0,2016,,Empate
281,285,16,Ponte Preta,2.0,Internacional,2.0,2016,,Vitória_Mandante
282,293,8,Ponte Preta,3.0,Atlético-PR,2.0,2016,,Vitória_Mandante
283,283,10,Ponte Preta,0.0,Cruzeiro,4.0,2016,,Vitória_Visitante
284,285,14,Santa Cruz,1.0,Internacional,0.0,2016,,Vitória_Mandante
285,293,25,Santa Cruz,1.0,Atlético-PR,0.0,2016,,Vitória_Mandante
286,316,8,Santa Cruz,1.0,Figueirense,0.0,2016,,Vitória_Mandante
287,327,34,Santa Cruz,1.0,América-MG,0.0,2016,,Vitória_Mandante
288,262,10,Santa Cruz,0.0,Flamengo,1.0,2016,,Vitória_Visitante
289,263,32,Santa Cruz,0.0,Botafogo,1.0,2016,,Empate
290,266,21,Santa Cruz,0.0,Fluminense,1.0,2016,,Vitória_Mandante
291,292,5,Santa Cruz,0.0,Sport,1.0,2016,,Vitória_Mandante
292,294,16,Santa Cruz,0.0,Coritiba,1.0,2016,,Vitória_Visitante
293,283,3,Santa Cruz,4.0,Cruzeiro,1.0,2016,,Vitória_Mandante
294,287,1,Santa Cruz,4.0,Vitória,1.0,2016,,Vitória_Mandante
295,284,37,Santa Cruz,5.0,Grêmio,1.0,2016,,Vitória_Mandante
296,277,7,Santa Cruz,0.0,Santos,2.0,2016,,Vitória_Visitante
297,276,19,Santa Cruz,1.0,São Paulo,2.0,2016,,Empate
298,315,23,Santa Cruz,2.0,Chapecoense,2.0,2016,,Vitória_Visitante
299,303,12,Santa Cruz,0.0,Ponte Preta,3.0,2016,,Vitória_Mandante
300,275,28,Santa Cruz,2.0,Palmeiras,3.0,2016,,Vitória_Visitante
301,282,36,Santa Cruz,3.0,Atlético-MG,3.0,2016,,Vitória_Mandante
302,264,30,Santa Cruz,2.0,Corinthians,4.0,2016,,Vitória_Mandante
303,262,18,Santos,0.0,Flamengo,0.0,2016,,Vitória_Mandante
304,275,33,Santos,1.0,Palmeiras,0.0,2016,,Vitória_Mandante
305,327,38,Santos,1.0,América-MG,0.0,2016,,Vitória_Mandante
306,283,17,Santos,2.0,Cruzeiro,0.0,2016,,Vitória_Mandante
307,292,8,Santos,2.0,Sport,0.0,2016,,Vitória_Mandante
308,293,28,Santos,2.0,Atlético-PR,0.0,2016,,Vitória_Mandante
309,263,6,Santos,3.0,Botafogo,0.0,2016,,Vitória_Mandante
310,276,11,Santos,3.0,São Paulo,0.0,2016,,Vitória_Mandante
311,282,20,Santos,3.0,Atlético-MG,0.0,2016,,Vitória_Mandante
312,315,13,Santos,3.0,Chapecoense,0.0,2016,,Vitória_Mandante
313,285,4,Santos,0.0,Internacional,1.0,2016,,Vitória_Visitante
314,316,22,Santos,0.0,Figueirense,1.0,2016,,Vitória_Visitante
315,284,31,Santos,1.0,Grêmio,1.0,2016,,Empate
316,264,24,Santos,2.0,Corinthians,1.0,2016,,Vitória_Mandante
317,266,29,Santos,2.0,Fluminense,1.0,2016,,Vitória_Mandante
318,294,2,Santos,2.0,Coritiba,1.0,2016,,Vitória_Mandante
319,303,15,Santos,3.0,Ponte Preta,1.0,2016,,Vitória_Mandante
320,287,35,Santos,3.0,Vitória,2.0,2016,,Vitória_Mandante
321,344,26,Santos,3.0,Santa Cruz,2.0,2016,,Vitória_Mandante
322,262,28,São Paulo,0.0,Flamengo,0.0,2016,,Vitória_Mandante
323,292,10,São Paulo,0.0,Sport,0.0,2016,,Empate
324,294,22,São Paulo,0.0,Coritiba,0.0,2016,,Vitória_Mandante
325,275,4,São Paulo,1.0,Palmeiras,0.0,2016,,Vitória_Mandante
326,283,25,São Paulo,1.0,Cruzeiro,0.0,2016,,Vitória_Mandante
327,287,8,São Paulo,2.0,Vitória,0.0,2016,,Vitória_Mandante
328,303,32,São Paulo,2.0,Ponte Preta,0.0,2016,,Vitória_Mandante
329,327,14,São Paulo,3.0,América-MG,0.0,2016,,Vitória_Mandante
330,264,34,São Paulo,4.0,Corinthians,0.0,2016,,Empate
331,344,38,São Paulo,5.0,Santa Cruz,0.0,2016,,Vitória_Mandante
332,263,20,São Paulo,0.0,Botafogo,1.0,2016,,Vitória_Mandante
333,277,30,São Paulo,0.0,Santos,1.0,2016,,Vitória_Visitante
334,284,35,São Paulo,1.0,Grêmio,1.0,2016,,Vitória_Mandante
335,266,12,São Paulo,2.0,Fluminense,1.0,2016,,Vitória_Mandante
336,316,24,São Paulo,3.0,Figueirense,1.0,2016,,Vitória_Mandante
337,282,18,São Paulo,1.0,Atlético-MG,2.0,2016,,Vitória_Mandante
338,285,2,São Paulo,1.0,Internacional,2.0,2016,,Vitória_Visitante
339,293,7,São Paulo,1.0,Atlético-PR,2.0,2016,,Vitória_Mandante
340,315,17,São Paulo,2.0,Chapecoense,2.0,2016,,Empate
341,262,20,Sport,1.0,Flamengo,0.0,2016,,Vitória_Mandante
342,277,27,Sport,1.0,Santos,0.0,2016,,Vitória_Mandante
343,287,31,Sport,1.0,Vitória,0.0,2016,,Vitória_Mandante
344,303,33,Sport,1.0,Ponte Preta,0.0,2016,,Vitória_Mandante
345,293,17,Sport,2.0,Atlético-PR,0.0,2016,,Vitória_Mandante
346,316,38,Sport,2.0,Figueirense,0.0,2016,,Vitória_Mandante
347,283,35,Sport,0.0,Cruzeiro,1.0,2016,,Vitória_Mandante
348,294,26,Sport,0.0,Coritiba,1.0,2016,,Vitória_Mandante
349,263,2,Sport,1.0,Botafogo,1.0,2016,,Vitória_Mandante
350,276,29,Sport,1.0,São Paulo,1.0,2016,,Vitória_Visitante
351,285,22,Sport,1.0,Internacional,1.0,2016,,Vitória_Mandante
352,327,18,Sport,1.0,América-MG,1.0,2016,,Vitória_Mandante
353,266,9,Sport,2.0,Fluminense,1.0,2016,,Vitória_Mandante
354,315,11,Sport,5.0,Chapecoense,1.0,2016,,Vitória_Mandante
355,264,4,Sport,0.0,Corinthians,2.0,2016,,Empate
356,284,15,Sport,4.0,Grêmio,2.0,2016,,Vitória_Mandante
357,275,13,Sport,1.0,Palmeiras,3.0,2016,,Empate
358,344,24,Sport,5.0,Santa Cruz,3.0,2016,,Vitória_Mandante
359,282,6,Sport,4.0,Atlético-MG,4.0,2016,,Vitória_Mandante
360,266,14,Vitória,0.0,Fluminense,0.0,2016,,Vitória_Mandante
361,285,6,Vitória,1.0,Internacional,0.0,2016,,Vitória_Mandante
362,276,27,Vitória,2.0,São Paulo,0.0,2016,,Vitória_Mandante
363,316,36,Vitória,4.0,Figueirense,0.0,2016,,Vitória_Mandante
364,263,26,Vitória,0.0,Botafogo,1.0,2016,,Empate
365,283,32,Vitória,0.0,Cruzeiro,1.0,2016,,Empate
366,284,29,Vitória,0.0,Grêmio,1.0,2016,,Vitória_Mandante
367,282,4,Vitória,1.0,Atlético-MG,1.0,2016,,Vitória_Visitante
368,303,11,Vitória,1.0,Ponte Preta,1.0,2016,,Vitória_Mandante
369,327,22,Vitória,2.0,América-MG,1.0,2016,,Empate
370,294,18,Vitória,3.0,Coritiba,1.0,2016,,Vitória_Mandante
371,262,24,Vitória,1.0,Flamengo,2.0,2016,,Vitória_Visitante
372,275,38,Vitória,1.0,Palmeiras,2.0,2016,,Empate
373,315,9,Vitória,1.0,Chapecoense,2.0,2016,,Vitória_Mandante
374,344,20,Vitória,2.0,Santa Cruz,2.0,2016,,Vitória_Mandante
375,264,2,Vitória,3.0,Corinthians,2.0,2016,,Vitória_Mandante
376,292,12,Vitória,3.0,Sport,2.0,2016,,Vitória_Mandante
377,293,34,Vitória,3.0,Atlético-PR,2.0,2016,,Vitória_Mandante
378,277,16,Vitória,2.0,Santos,3.0,2016,,Vitória_Mandante
